Feb 16, 2020 11:42:07 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.3.4.Final
2020-02-16 11:43:07.656:INFO::main: Logging initialized @549ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:43:07.950:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:08.038:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:08.040:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:08.042:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:43:08.056:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@3a5ed7a6{/,null,AVAILABLE}
2020-02-16 11:43:08.060:INFO:oejs.AbstractConnector:main: Started LocalConnector@603f871e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:08.065:INFO:oejs.Server:main: Started @955ms
2020-02-16 11:43:08.642:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@603f871e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:08.643:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:08.655:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@3a5ed7a6{/,null,UNAVAILABLE}
2020-02-16 11:43:11.409:INFO::main: Logging initialized @642ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:43:14.007:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.RoutingHandler@61c76850
2020-02-16 11:43:14.136:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1849942555@58112bc4{/,null,AVAILABLE}
2020-02-16 11:43:14.138:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1849942555@2301b75{/,null,AVAILABLE}
2020-02-16 11:43:14.141:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1849942555@2301b75{/,null,UNAVAILABLE}
2020-02-16 11:43:14.142:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1849942555@58112bc4{/,null,UNAVAILABLE}
2020-02-16 11:43:15.416:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.ContextRoutingHandler@611e5819
2020-02-16 11:43:17.216:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.282:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.283:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.285:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.296:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@4c8abec7{/,null,AVAILABLE}
2020-02-16 11:43:17.478:INFO:oejs.AbstractConnector:main: Started LocalConnector@79713d8e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.479:INFO:oejs.Server:main: Started @6712ms
2020-02-16 11:43:17.567:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@79713d8e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.568:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.570:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@4c8abec7{/,null,UNAVAILABLE}
2020-02-16 11:43:17.578:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.588:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.588:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.588:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.588:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@236a4d30{/,null,AVAILABLE}
2020-02-16 11:43:17.589:INFO:oejs.AbstractConnector:main: Started LocalConnector@736788b{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.589:INFO:oejs.Server:main: Started @6822ms
2020-02-16 11:43:17.610:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@736788b{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.611:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.611:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@236a4d30{/,null,UNAVAILABLE}
2020-02-16 11:43:17.614:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.617:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.617:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.618:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.618:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@6d7e2795{/,null,AVAILABLE}
2020-02-16 11:43:17.618:INFO:oejs.AbstractConnector:main: Started LocalConnector@78743dd8{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.619:INFO:oejs.Server:main: Started @6852ms
2020-02-16 11:43:17.630:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@78743dd8{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.630:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.630:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@6d7e2795{/,null,UNAVAILABLE}
2020-02-16 11:43:17.633:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.638:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.638:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.638:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.638:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@309cf657{/,null,AVAILABLE}
2020-02-16 11:43:17.638:INFO:oejs.AbstractConnector:main: Started LocalConnector@4d4c4b14{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.638:INFO:oejs.Server:main: Started @6871ms
2020-02-16 11:43:17.650:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@4d4c4b14{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.650:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.650:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@309cf657{/,null,UNAVAILABLE}
/tmp/dropwizard-invalid-config1147097509720729260.yml has an error:
  * Configuration at /tmp/dropwizard-invalid-config1147097509720729260.yml must not be empty

11:43:25,295 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-core/target/test-classes/logback-test.xml]
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Jetty Support 1.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-jetty ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:resources (default-resources) @ dropwizard-jetty ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dropwizard-jetty ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:testResources (default-testResources) @ dropwizard-jetty ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 9 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dropwizard-jetty ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-jetty ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-jetty/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.jetty.MutableServletContextHandlerTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.319 sec - in io.dropwizard.jetty.MutableServletContextHandlerTest
Running io.dropwizard.jetty.RoutingHandlerTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.615 sec - in io.dropwizard.jetty.RoutingHandlerTest
Running io.dropwizard.jetty.setup.ServletEnvironmentTest
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.244 sec - in io.dropwizard.jetty.setup.ServletEnvironmentTest
Running io.dropwizard.jetty.ContextRoutingHandlerTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.038 sec - in io.dropwizard.jetty.ContextRoutingHandlerTest
Running io.dropwizard.jetty.HttpConnectorFactoryTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.294 sec - in io.dropwizard.jetty.HttpConnectorFactoryTest
Running io.dropwizard.jetty.NonblockingServletHolderTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.076 sec - in io.dropwizard.jetty.NonblockingServletHolderTest
Running io.dropwizard.jetty.NetUtilTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 3, Time elapsed: 0.027 sec - in io.dropwizard.jetty.NetUtilTest
Running io.dropwizard.jetty.GzipHandlerFactoryTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.303 sec - in io.dropwizard.jetty.GzipHandlerFactoryTest
Running io.dropwizard.jetty.BiDiGzipHandlerTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.512 sec - in io.dropwizard.jetty.BiDiGzipHandlerTest
Running io.dropwizard.jetty.ServerPushFilterFactoryTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.377 sec - in io.dropwizard.jetty.ServerPushFilterFactoryTest
Running io.dropwizard.jetty.HttpsConnectorFactoryTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.397 sec - in io.dropwizard.jetty.HttpsConnectorFactoryTest

Results :

Tests run: 66, Failures: 0, Errors: 0, Skipped: 4

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Request Logging Support 1.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-request-logging ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:resources (default-resources) @ dropwizard-request-logging ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dropwizard-request-logging ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:testResources (default-testResources) @ dropwizard-request-logging ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dropwizard-request-logging ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-request-logging ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-request-logging/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.request.logging.old.DropwizardSlf4jRequestLogTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.652 sec - in io.dropwizard.request.logging.old.DropwizardSlf4jRequestLogTest
Running io.dropwizard.request.logging.old.LogbackClassicRequestLogFactoryTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.381 sec - in io.dropwizard.request.logging.old.LogbackClassicRequestLogFactoryTest
Running io.dropwizard.request.logging.layout.SafeRequestParameterConverterTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.162 sec - in io.dropwizard.request.logging.layout.SafeRequestParameterConverterTest
Running io.dropwizard.request.logging.layout.LogbackAccessRequestLayoutTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.126 sec - in io.dropwizard.request.logging.layout.LogbackAccessRequestLayoutTest
Running io.dropwizard.request.logging.RequestLogFactoryTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.174 sec - in io.dropwizard.request.logging.RequestLogFactoryTest
Running io.dropwizard.request.logging.LogbackAccessRequestLogTest

Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 sec - in io.dropwizard.request.logging.LogbackAccessRequestLogTest

Results :

Tests run: 12, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard 1.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-core ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:resources (default-resources) @ dropwizard-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dropwizard-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:testResources (default-testResources) @ dropwizard-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dropwizard-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-core ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-core/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.setup.BootstrapTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.357 sec - in io.dropwizard.setup.BootstrapTest
Running io.dropwizard.setup.ExceptionMapperBinderTest
127.0.0.1 - - [16/Feb/2020:10:43:28 +0000] "GET /service/test HTTP/1.1" 200 8 "-" "Java/1.8.0_202" 169
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.35 sec - in io.dropwizard.setup.ExceptionMapperBinderTest
Running io.dropwizard.setup.AdminEnvironmentTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in io.dropwizard.setup.AdminEnvironmentTest
Running io.dropwizard.ConfigurationTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.268 sec - in io.dropwizard.ConfigurationTest
Running io.dropwizard.ApplicationTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.11 sec - in io.dropwizard.ApplicationTest
Running io.dropwizard.server.SimpleServerFactoryTest
127.0.0.1 - - [16/Feb/2020:10:43:29 +0000] "GET /service/test HTTP/1.1" 200 18 "-" "Java/1.8.0_202" 6
127.0.0.1 - - [16/Feb/2020:10:43:29 +0000] "POST /secret/tasks/hello?name=test_user HTTP/1.1" 200 17 "-" "Java/1.8.0_202" 51
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.069 sec - in io.dropwizard.server.SimpleServerFactoryTest
Running io.dropwizard.server.DefaultServerFactoryTest
127.0.0.1 - - [16/Feb/2020:10:43:31 +0000] "GET /app/test HTTP/1.1" 200 4 "-" "Java/1.8.0_202" 27
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.984 sec - in io.dropwizard.server.DefaultServerFactoryTest
Running io.dropwizard.server.AbstractServerFactoryTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.596 sec - in io.dropwizard.server.AbstractServerFactoryTest
Running io.dropwizard.cli.ServerCommandTest
throw NullPointerException, see Issue#1557
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.175 sec - in io.dropwizard.cli.ServerCommandTest
Running io.dropwizard.cli.InheritedServerCommandTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.074 sec - in io.dropwizard.cli.InheritedServerCommandTest
Running io.dropwizard.cli.CommandTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 sec - in io.dropwizard.cli.CommandTest
Running io.dropwizard.cli.CliTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.355 sec - in io.dropwizard.cli.CliTest
Running io.dropwizard.cli.CheckCommandTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.059 sec - in io.dropwizard.cli.CheckCommandTest
Running io.dropwizard.cli.ConfiguredCommandTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 sec - in io.dropwizard.cli.ConfiguredCommandTest

Results :

Tests run: 69, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Test Helpers 1.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-testing ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:resources (default-resources) @ dropwizard-testing ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-testing/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dropwizard-testing ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:testResources (default-testResources) @ dropwizard-testing ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dropwizard-testing ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-testing ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-testing/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.testing.junit.DropwizardAppRuleWithoutConfigTest
INFO  [2020-02-16 10:43:38,861] org.eclipse.jetty.util.log: Logging initialized @2811ms to org.eclipse.jetty.util.log.Slf4jLog
INFO  [2020-02-16 10:43:39,027] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:43:39,033] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:43:39,037] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:43:39,037] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:43:39,038] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:43:39,150] org.eclipse.jetty.setuid.SetUIDListener: Opened application@fd9ebde{HTTP/1.1,[http/1.1]}{0.0.0.0:44105}
INFO  [2020-02-16 10:43:39,151] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@14982a82{HTTP/1.1,[http/1.1]}{0.0.0.0:41413}
INFO  [2020-02-16 10:43:39,153] org.eclipse.jetty.server.Server: jetty-9.4.1.v20170120
INFO  [2020-02-16 10:43:40,157] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.testing.junit.DropwizardAppRuleWithoutConfigTest.TestResource)

INFO  [2020-02-16 10:43:40,160] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@70a898b0{/,null,AVAILABLE}
INFO  [2020-02-16 10:43:40,258] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:43:40,259] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:43:40,264] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@2abc8034{/,null,AVAILABLE}
INFO  [2020-02-16 10:43:40,275] org.eclipse.jetty.server.AbstractConnector: Started application@fd9ebde{HTTP/1.1,[http/1.1]}{0.0.0.0:44105}
INFO  [2020-02-16 10:43:40,277] org.eclipse.jetty.server.AbstractConnector: Started admin@14982a82{HTTP/1.1,[http/1.1]}{0.0.0.0:41413}
INFO  [2020-02-16 10:43:40,278] org.eclipse.jetty.server.Server: Started @4229ms
127.0.0.1 - - [16/Feb/2020:10:43:40 +0000] "GET /test HTTP/1.1" 200 18 "-" "Jersey/2.25.1 (HttpUrlConnection 1.8.0_202)" 152
INFO  [2020-02-16 10:43:40,690] org.eclipse.jetty.server.AbstractConnector: Stopped application@fd9ebde{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:43:40,691] org.eclipse.jetty.server.AbstractConnector: Stopped admin@14982a82{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:43:40,692] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@2abc8034{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:43:40,706] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@70a898b0{/,null,UNAVAILABLE}
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.098 sec - in io.dropwizard.testing.junit.DropwizardAppRuleWithoutConfigTest
Running io.dropwizard.testing.junit.DropwizardAppRuleReentrantTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.853 sec - in io.dropwizard.testing.junit.DropwizardAppRuleReentrantTest
Running io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest
INFO  [2020-02-16 10:43:41,587] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:43:41,587] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:43:41,587] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:43:41,587] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:43:41,588] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:43:41,651] org.eclipse.jetty.setuid.SetUIDListener: Opened application@47569167{HTTP/1.1,[http/1.1]}{0.0.0.0:46525}
INFO  [2020-02-16 10:43:41,651] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@42d9e8d2{HTTP/1.1,[http/1.1]}{0.0.0.0:40153}
INFO  [2020-02-16 10:43:41,652] org.eclipse.jetty.server.Server: jetty-9.4.1.v20170120
INFO  [2020-02-16 10:43:41,802] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest.TestResource)

INFO  [2020-02-16 10:43:41,806] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@6c07add6{/,null,AVAILABLE}
INFO  [2020-02-16 10:43:41,807] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:43:41,807] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:43:41,808] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@57a667c8{/,null,AVAILABLE}
INFO  [2020-02-16 10:43:41,809] org.eclipse.jetty.server.AbstractConnector: Started application@47569167{HTTP/1.1,[http/1.1]}{0.0.0.0:46525}
INFO  [2020-02-16 10:43:41,810] org.eclipse.jetty.server.AbstractConnector: Started admin@42d9e8d2{HTTP/1.1,[http/1.1]}{0.0.0.0:40153}
INFO  [2020-02-16 10:43:41,810] org.eclipse.jetty.server.Server: Started @5761ms
127.0.0.1 - - [16/Feb/2020:10:43:41 +0000] "GET /test HTTP/1.1" 200 20 "-" "Jersey/2.25.1 (HttpUrlConnection 1.8.0_202)" 6
INFO  [2020-02-16 10:43:41,907] org.eclipse.jetty.server.AbstractConnector: Stopped application@47569167{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:43:41,908] org.eclipse.jetty.server.AbstractConnector: Stopped admin@42d9e8d2{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
