15:03:11.326 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
15:03:59.659 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [data.sql]
15:03:59.677 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 18 ms.
15:03:59.721 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
15:03:59.721 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
15:03:59.731 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
15:04:00.123 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
15:04:00.174 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
15:04:00.180 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-le-mystere-de-la-salle-jaune-evalme-back-404484535-20180716-170515-firstCommit/.m2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	jar:file:/pfs/nobackup/home/d/dginelli/development/astor-1.0.0-SNAPSHOT-jar-with-dependencies.jar!/org/json/JSONObject.class
	jar:file:/pfs/nobackup/home/d/dginelli/development/repairnator-pipeline-3.3-SNAPSHOT-jar-with-dependencies.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

15:04:00.181 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@391d28ea: startup date [Sun Feb 16 15:04:00 CET 2020]; root of context hierarchy
15:04:00.184 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
15:04:00.187 [main] INFO  o.s.c.s.ClassPathXmlApplicationContext - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@5ddb302: startup date [Sun Feb 16 15:04:00 CET 2020]; root of context hierarchy
15:04:00.187 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [jdd/jdd-question.xml]
15:04:00.216 [main] INFO  o.s.c.s.ClassPathXmlApplicationContext - Closing org.springframework.context.support.ClassPathXmlApplicationContext@5ddb302: startup date [Sun Feb 16 15:04:00 CET 2020]; root of context hierarchy
15:04:00.237 [main] INFO  o.s.c.s.ClassPathXmlApplicationContext - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@30c8c6ab: startup date [Sun Feb 16 15:04:00 CET 2020]; root of context hierarchy
15:04:00.237 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [jdd/jdd-question.xml]
15:04:00.262 [main] INFO  o.s.c.s.ClassPathXmlApplicationContext - Closing org.springframework.context.support.ClassPathXmlApplicationContext@30c8c6ab: startup date [Sun Feb 16 15:04:00 CET 2020]; root of context hierarchy
15:04:00.283 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-le-mystere-de-la-salle-jaune-evalme-back-404484535-20180716-170515-firstCommit/.m2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	jar:file:/pfs/nobackup/home/d/dginelli/development/astor-1.0.0-SNAPSHOT-jar-with-dependencies.jar!/org/json/JSONObject.class
	jar:file:/pfs/nobackup/home/d/dginelli/development/repairnator-pipeline-3.3-SNAPSHOT-jar-with-dependencies.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

15:04:00.284 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@3de88f64: startup date [Sun Feb 16 15:04:00 CET 2020]; root of context hierarchy
15:04:00.290 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
15:04:00.296 [main] INFO  o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
15:04:00.296 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [schema-mysql.sql]
15:04:00.331 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [schema-mysql.sql] in 35 ms.
15:04:00.331 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [data.sql]
15:04:00.337 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 6 ms.
15:04:00.351 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-le-mystere-de-la-salle-jaune-evalme-back-404484535-20180716-170515-firstCommit/.m2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	jar:file:/pfs/nobackup/home/d/dginelli/development/astor-1.0.0-SNAPSHOT-jar-with-dependencies.jar!/org/json/JSONObject.class
	jar:file:/pfs/nobackup/home/d/dginelli/development/repairnator-pipeline-3.3-SNAPSHOT-jar-with-dependencies.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

15:04:00.351 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@290c266c: startup date [Sun Feb 16 15:04:00 CET 2020]; root of context hierarchy
15:04:00.377 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
15:04:00.386 [main] INFO  o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
15:04:00.386 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [schema-mysql.sql]
15:04:00.421 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [schema-mysql.sql] in 35 ms.
15:04:00.421 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [data.sql]
15:04:00.427 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 6 ms.
15:04:00.482 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
15:04:00.482 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
15:04:00.497 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
15:04:00.850 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
15:04:00.871 [main] WARN  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation should only be used on methods with parameters: public void dev.repositories.question.QuestionRepositoryJpaTest.test_FindAll()
15:04:00.876 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-le-mystere-de-la-salle-jaune-evalme-back-404484535-20180716-170515-firstCommit/.m2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	jar:file:/pfs/nobackup/home/d/dginelli/development/astor-1.0.0-SNAPSHOT-jar-with-dependencies.jar!/org/json/JSONObject.class
	jar:file:/pfs/nobackup/home/d/dginelli/development/repairnator-pipeline-3.3-SNAPSHOT-jar-with-dependencies.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

15:04:00.892 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@681311a7: startup date [Sun Feb 16 15:04:00 CET 2020]; root of context hierarchy
15:04:00.894 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
15:04:00.898 [main] INFO  o.s.c.s.ClassPathXmlApplicationContext - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@407f2029: startup date [Sun Feb 16 15:04:00 CET 2020]; root of context hierarchy
15:04:00.899 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [jdd/jdd-question.xml]
15:04:00.938 [main] INFO  o.s.c.s.ClassPathXmlApplicationContext - Closing org.springframework.context.support.ClassPathXmlApplicationContext@407f2029: startup date [Sun Feb 16 15:04:00 CET 2020]; root of context hierarchy
15:04:00.944 [main] INFO  o.s.c.s.ClassPathXmlApplicationContext - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@76fc5687: startup date [Sun Feb 16 15:04:00 CET 2020]; root of context hierarchy
15:04:00.945 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [jdd/jdd-question.xml]
15:04:00.978 [main] INFO  o.s.c.s.ClassPathXmlApplicationContext - Closing org.springframework.context.support.ClassPathXmlApplicationContext@76fc5687: startup date [Sun Feb 16 15:04:00 CET 2020]; root of context hierarchy
15:04:00.981 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-le-mystere-de-la-salle-jaune-evalme-back-404484535-20180716-170515-firstCommit/.m2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	jar:file:/pfs/nobackup/home/d/dginelli/development/astor-1.0.0-SNAPSHOT-jar-with-dependencies.jar!/org/json/JSONObject.class
	jar:file:/pfs/nobackup/home/d/dginelli/development/repairnator-pipeline-3.3-SNAPSHOT-jar-with-dependencies.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

15:04:00.982 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@35af52dc: startup date [Sun Feb 16 15:04:00 CET 2020]; root of context hierarchy
15:04:01.158 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
15:04:01.193 [main] INFO  o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
15:04:01.195 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [schema-mysql.sql]
15:04:01.229 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [schema-mysql.sql] in 34 ms.
15:04:01.229 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [data.sql]
15:04:01.232 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 3 ms.
15:04:01.271 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
15:04:01.271 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
15:04:01.290 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
15:04:01.563 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
15:04:01.688 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
15:04:01.791 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-le-mystere-de-la-salle-jaune-evalme-back-404484535-20180716-170515-firstCommit/.m2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	jar:file:/pfs/nobackup/home/d/dginelli/development/astor-1.0.0-SNAPSHOT-jar-with-dependencies.jar!/org/json/JSONObject.class
	jar:file:/pfs/nobackup/home/d/dginelli/development/repairnator-pipeline-3.3-SNAPSHOT-jar-with-dependencies.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

15:04:01.791 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@416b681c: startup date [Sun Feb 16 15:04:01 CET 2020]; root of context hierarchy
15:04:01.792 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
15:04:01.796 [main] INFO  o.s.c.s.ClassPathXmlApplicationContext - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@7d156f8f: startup date [Sun Feb 16 15:04:01 CET 2020]; root of context hierarchy
15:04:01.797 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [jdd/jdd-SONDAGE.xml]
15:04:01.814 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [jdd/jdd-OPTIONSONDAGE.xml]
15:04:01.835 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [jdd/jdd-Classe.xml]
15:04:01.852 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [jdd/jdd-stagiaire.xml]
15:04:01.863 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'stagiaire1' with a different definition: replacing [Generic bean: class [dev.entites.Stagiaire]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [jdd/jdd-stagiaire.xml]] with [Generic bean: class [dev.entites.Stagiaire]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [jdd/jdd-SONDAGE.xml]]
15:04:01.863 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'stagiaire2' with a different definition: replacing [Generic bean: class [dev.entites.Stagiaire]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [jdd/jdd-stagiaire.xml]] with [Generic bean: class [dev.entites.Stagiaire]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [jdd/jdd-SONDAGE.xml]]
15:04:01.883 [main] INFO  o.s.c.s.ClassPathXmlApplicationContext - Closing org.springframework.context.support.ClassPathXmlApplicationContext@7d156f8f: startup date [Sun Feb 16 15:04:01 CET 2020]; root of context hierarchy
15:04:01.892 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-le-mystere-de-la-salle-jaune-evalme-back-404484535-20180716-170515-firstCommit/.m2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	jar:file:/pfs/nobackup/home/d/dginelli/development/astor-1.0.0-SNAPSHOT-jar-with-dependencies.jar!/org/json/JSONObject.class
	jar:file:/pfs/nobackup/home/d/dginelli/development/repairnator-pipeline-3.3-SNAPSHOT-jar-with-dependencies.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

15:04:01.892 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@7619fbe7: startup date [Sun Feb 16 15:04:01 CET 2020]; root of context hierarchy
15:04:01.894 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
15:04:01.901 [main] INFO  o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
15:04:01.902 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [schema-mysql.sql]
15:04:01.923 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [schema-mysql.sql] in 21 ms.
15:04:01.923 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [data.sql]
15:04:01.937 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 14 ms.
15:04:01.968 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
15:04:02.015 [main] INFO  o.s.j.support.SQLErrorCodesFactory - SQLErrorCodes loaded: [DB2, Derby, H2, HDB, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase]
15:04:02.018 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-le-mystere-de-la-salle-jaune-evalme-back-404484535-20180716-170515-firstCommit/.m2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	jar:file:/pfs/nobackup/home/d/dginelli/development/astor-1.0.0-SNAPSHOT-jar-with-dependencies.jar!/org/json/JSONObject.class
	jar:file:/pfs/nobackup/home/d/dginelli/development/repairnator-pipeline-3.3-SNAPSHOT-jar-with-dependencies.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

15:04:02.019 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@166ddfb7: startup date [Sun Feb 16 15:04:02 CET 2020]; root of context hierarchy
15:04:02.042 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
15:04:02.056 [main] INFO  o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
15:04:02.057 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [schema-mysql.sql]
15:04:02.073 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [schema-mysql.sql] in 16 ms.
15:04:02.073 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [data.sql]
15:04:02.089 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 16 ms.
15:04:02.131 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
15:04:02.131 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
15:04:02.141 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
15:04:02.423 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
15:04:02.461 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
15:04:02.551 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-le-mystere-de-la-salle-jaune-evalme-back-404484535-20180716-170515-firstCommit/.m2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	jar:file:/pfs/nobackup/home/d/dginelli/development/astor-1.0.0-SNAPSHOT-jar-with-dependencies.jar!/org/json/JSONObject.class
	jar:file:/pfs/nobackup/home/d/dginelli/development/repairnator-pipeline-3.3-SNAPSHOT-jar-with-dependencies.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

15:04:02.552 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@1818d00b: startup date [Sun Feb 16 15:04:02 CET 2020]; root of context hierarchy
15:04:02.566 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
15:04:02.569 [main] INFO  o.s.c.s.ClassPathXmlApplicationContext - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@1618c98a: startup date [Sun Feb 16 15:04:02 CET 2020]; root of context hierarchy
15:04:02.570 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [jdd/jdd-stagiaire.xml]
15:04:02.606 [main] INFO  o.s.c.s.ClassPathXmlApplicationContext - Closing org.springframework.context.support.ClassPathXmlApplicationContext@1618c98a: startup date [Sun Feb 16 15:04:02 CET 2020]; root of context hierarchy
15:04:02.635 [Thread-11] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@685e6a68: startup date [Sun Feb 16 15:03:59 CET 2020]; root of context hierarchy
15:04:02.636 [Thread-18] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@416b681c: startup date [Sun Feb 16 15:04:01 CET 2020]; root of context hierarchy
15:04:02.651 [Thread-5] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@66434cc8: startup date [Sun Feb 16 15:03:52 CET 2020]; root of context hierarchy
15:04:02.651 [Thread-13] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@391d28ea: startup date [Sun Feb 16 15:04:00 CET 2020]; root of context hierarchy
15:04:02.652 [Thread-19] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@7619fbe7: startup date [Sun Feb 16 15:04:01 CET 2020]; root of context hierarchy
15:04:02.762 [Thread-10] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@6181bc4a: startup date [Sun Feb 16 15:03:59 CET 2020]; root of context hierarchy
15:04:02.763 [Thread-4] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@32c0915e: startup date [Sun Feb 16 15:03:51 CET 2020]; root of context hierarchy
15:04:02.763 [Thread-4] INFO  o.s.j.d.e.EmbeddedDatabaseFactory - Shutting down embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false'
15:04:02.764 [Thread-3] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@e72dba7: startup date [Sun Feb 16 15:03:51 CET 2020]; root of context hierarchy
15:04:02.764 [Thread-17] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@35af52dc: startup date [Sun Feb 16 15:04:00 CET 2020]; root of context hierarchy
15:04:02.764 [Thread-21] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@1818d00b: startup date [Sun Feb 16 15:04:02 CET 2020]; root of context hierarchy
15:04:02.764 [Thread-1] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@a8e6492: startup date [Sun Feb 16 15:03:50 CET 2020]; root of context hierarchy
15:04:02.764 [Thread-15] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@290c266c: startup date [Sun Feb 16 15:04:00 CET 2020]; root of context hierarchy
15:04:02.764 [Thread-12] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@d76099a: startup date [Sun Feb 16 15:03:59 CET 2020]; root of context hierarchy
15:04:02.764 [Thread-16] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@681311a7: startup date [Sun Feb 16 15:04:00 CET 2020]; root of context hierarchy
15:04:02.764 [Thread-14] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@3de88f64: startup date [Sun Feb 16 15:04:00 CET 2020]; root of context hierarchy
15:04:02.764 [Thread-8] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@3d3930fe: startup date [Sun Feb 16 15:03:58 CET 2020]; root of context hierarchy
15:04:02.765 [Thread-7] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@2f09e6b2: startup date [Sun Feb 16 15:03:56 CET 2020]; root of context hierarchy
15:04:02.765 [Thread-9] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@402d6012: startup date [Sun Feb 16 15:03:58 CET 2020]; root of context hierarchy
15:04:02.765 [Thread-20] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@166ddfb7: startup date [Sun Feb 16 15:04:02 CET 2020]; root of context hierarchy
15:04:02.765 [Thread-6] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@70c29356: startup date [Sun Feb 16 15:03:56 CET 2020]; root of context hierarchy
